Hi,

I succesfully used the osmnx framework in order to access the Network of Darmstadt in Germany on my Windows PC.
Unfortunetaley the Problem which occurs is an IllegalArgumentException when running my code or even the sample code 
```python
import osmnx as ox
G = ox.graph_from_place('Manhattan Island, New York City, New York, USA', network_type='drive')
-->Shell is not a LinearRing
IllegalArgumentException: geometries must not contain null elements
[1]    22260 segmentation fault  python
```
This error is only at my MacBookPro (10.14.1) where as no error occur on WinPC (10).
In both environments I use an Anaconda with Python 3.7.3 and osmnx 0.10

#### List Mac Environment

<details>

| Name | Version |  Build | Channel |
| ------ | ------- | ------ | -------- |
| altair | 3.1.0 | py37_0 | conda-forge |
| asn1crypto | 0.24.0 | py37_1003 | conda-forge |
 | attrs |  19.1.0 |  py_0 | conda-forge |  
 | boost-cpp |  1.70.0 |  hd59e818_0 | conda-forge |  
 | branca | 0.3.1 | py_0 | conda-forge |  
 | bzip2 |  1.0.6 |  h1de35cc_1002 | conda-forge |  
 | ca-certificates |  2019.6.16 | hecc5488_0 | conda-forge |  
 | cairo |  1.16.0 | h0ab9d94_1001 | conda-forge |  
 | certifi |  2019.6.16 | py37_0 | conda-forge |  
 | cffi | 1.12.3 |  py37hccf1714_0 | conda-forge |  
 | cfitsio |  3.430 |  h50cca31_1002 | conda-forge |  
 | chardet |  3.0.4 | pypi_0 | pypi |  
 | click |  7.0 | pypi_0 | pypi |  
 | click-plugins |  1.1.1 | py_0 | conda-forge |  
 | cligj |  0.5.0 | pypi_0 | pypi |  
 | cryptography | 2.7 | py37h212c5bf_0 | conda-forge |  
 | curl | 7.64.1 |  h22ea746_0 | conda-forge |  
 | cycler | 0.10.0 |  pypi_0 | pypi |  
 | decorator |  4.4.0 | py_0 | conda-forge |  
 | descartes |  1.1.0 | py_3 | conda-forge |  
 | entrypoints |  0.3 |  py37_1000 | conda-forge |  
 | expat |  2.2.5 |  h6de7cb9_1003 | conda-forge |  
 | fiona |  1.8.6 | pypi_0 | pypi |  
 | folium | 0.9.1 | py_0 | conda-forge |  
 | fontconfig | 2.13.1 | h1027ab8_1000 | conda-forge |  
 | freetype | 2.10.0 |  h24853df_0 | conda-forge |  
